11/4/2016 22:21,The #Bucs have lost 12 straight games in which they trailed by 6 or more points at halftime. Last win: Sept. 2014 vs. #Steelers #ATLvsTB,  Negative
,,
11/4/2016 7:18,http:// Dlvr.it/C4dRp6 2 TRUE FRONT ROW BALTIMORE RAVENS VS PITTSBURGH #Steelers #TicketS LOWER FRONT http:// dlvr.it/MbKzc3,  Neutral
,,
11/4/2016 20:53,"Understand the Steelers don't want to go 4-4, but hope they aren't rushing Ben back too soon. Easy schedule after Cowboys. #Steelers",  Negative
,,
11/4/2016 2:17,2016 Panini Impeccable #90 Antonio Brown 13/75 #Steelers http:// dlvr.it/MbFklX #NFL,  Negative
,,
11/4/2016 22:11,2013 Museum Le'Veon Bell Pittsburgh #Steelers Rookie #Autograph 26/50 (uniform #) http:// dlvr.it/MbC209 #Sports #Onsale pic.twitter.com/EbidWmPjo1,  Negative
,,
11/4/2016 16:01,NFL Team Apparel Majestic Womens Pittsburgh Steelers Jersey Pink L #steelers #football #pink http://www. ebay.com/itm/NFL-Team-A pparel-Majestic-Womens-Pittsburgh-Steelers-Jersey-Pink-Size-L-/222304557144?ssPageName=STRK:MESE:IT … pic.twitter.com/h8stvTOB0o,  Negative
,,
11/4/2016 9:53,They're just the rebranded Cleveland Browns. . . Get a clue!!! #steelers #ravenssuck … https://www. instagram.com/p/BMY__1sjpRR/,  Negative
,,
11/4/2016 21:00,Cowboy Song Western Music Westerns CowboySong WesternMusic https://www. youtube.com/watch?v=UpPKhV Bs74Y … #KansasCity #Chiefs #Pittsburgh #Steelers Kansas City,  Neutral
,,
11/4/2016 16:05,"Props @USATODAY for the #steelers #superbowl prediction, but I don't see it with our pass coverage! http://www. usatoday.com/story/sports/n fl/2016/11/04/midseason-record-projections-super-bowl-li-steelers-patriots-seahawks/93287734/ …",  Negative
,,
11/4/2016 14:08,"Happy #PurpleFriday ! Before you catch the #Ravens battle the #Steelers , join us for America's Best Tailgate! Buy your passes NOW! pic.twitter.com/Yh9EhEKDG5",  Positive
,,
11/4/2016 0:45,http:// Dlvr.it/C4dRp6 3 #Tickets Pittsburgh #Steelers vs. New York Giants 12/4/16 Heinz Field http:// dlvr.it/MbDlrg,  Neutral
,,
11/4/2016 15:29,". @CraigWolfley knows #Steelers #Ravens and what it means, joins @MarkMaddenX NOW ( not to rap...yeahhh) http:// wxdx.com/listen pic.twitter.com/A7wiz8hbh9",  Neutral
,,
11/4/2016 20:20,TIX http:// Dlvr.it/C4dRp6 2 Baltimore Ravens vs Pittsburgh #Steelers #Ticket 11/06/16 (Baltimore) http:// dlvr.it/Mb9nr1 #Tickets #Deal pic.twitter.com/PyF0kQidvk,  Neutral
,,
11/4/2016 10:49,"The same applies to Ben as well. We see what it's like when he is not in there, so appreciate him while he's here #Steelers",  Negative
,,
11/4/2016 12:14,"Last time the #Steelers had Ben, Bell and AB in a game against #Ravens ? Ben threw for 340 yards & 6 TDs pic.twitter.com/SSoKZW8Y0x",  Negative
,,
11/4/2016 16:19,Pittsburgh #Steelers Hines ward #Jersey size xlarge http:// dlvr.it/MbVXrV #Sporting #Goods pic.twitter.com/yumdpVZxva,  Neutral
,,
11/4/2016 0:37,#NFL #Football PITTSBURGH #Steelers XS LADIES SWEETHEART JACKET COAT NFL FOOTBALL WOMENS SATIN http:// dlvr.it/MbDfqh #Buzz,  Negative
,,
11/4/2016 13:27,Gay added on Friday #Steelers https:// twitter.com/missi_matthews /status/794591748265799681 …,  Neutral
,,
11/4/2016 18:25,1981 #Topps Terry Bradshaw Pittsburgh #Steelers #375 #Football #Card http:// dlvr.it/MbX4M2 pic.twitter.com/ZllHMIb72d,  Negative
,,
11/4/2016 20:30,PITTSBURGH #Steelers 2016 Panini ORIGINS #Football 8Box Half Case Break #29 http:// dlvr.it/Mb9w20 pic.twitter.com/zD4jYDIWFy,  Negative
,,
11/4/2016 2:28,#Steelers #SteelerNation #Forum Raven's game plan for Sunday. (super secret) #GoSteelers http:// dld.bz/fdvZc,  Negative
,,
11/4/2016 15:13,"Ben, D-Will and William Gay are questionable for Sunday's game against the Ravens. #Steelers",  Negative
,,
11/4/2016 21:19,7 HEATH MILLER PITTSBURGH #Steelers LOT 3 2005 RC Rookie Turkey Red #Topps http:// dlvr.it/MbBRMc #Sports #Onsale pic.twitter.com/8qQLESsl3g,  Negative
,,
11/4/2016 20:30,1963-76 Pittsburgh #Steelers Riddell Traditional Pocket Pro Custom Mini Helmet http:// dlvr.it/Mb9vrn #Fan #Apparel,  Negative
,,
11/4/2016 11:05,"#NFL #Football Pittsburgh #Steelers , Pittsburgh penguins lot http:// dlvr.it/MbPkzj #Buzz",  Negative
,,
11/4/2016 3:14,2015 Prestige DeAngelo Williams Pittsburgh #Steelers Autograph 033/100 http:// dlvr.it/MbGPDf pic.twitter.com/WHs8UzHFUA,  Negative
,,
11/4/2016 23:35,No stopping the #Patriots in the #AFC ? #Steelers +550 #Broncos +700 #Chiefs +800 #Raiders +1400 #Texans +2200 http:// ow.ly/SVXVw #NFL,  Negative
,,
11/4/2016 18:28,The latest #NFL Daily! http:// paper.li/muscleover40/1 378427002?edition_id=f103d090-a2dd-11e6-898d-002590a5ba2d … #steelers #goniners,  Neutral
,,
11/4/2016 0:33,#steelers #eagles #pitt #flyers #phillies #pirates #phillycheesesteak #philly #pittsburghSteelers #philadelphiaeagles #flyeaglesfly #sixers,  Negative
,,
11/4/2016 13:05,The #SteelersNation is traveling to Baltimore this weekend Pittsburgh #Steelers at Ravens November 6th 12 noon ET pic.twitter.com/oLYZCzo3TO,  Negative
,,
11/4/2016 11:44,"The splash plays haven't happened yet, but the #Steelers secondary is getting awfully close to the water: http://www. timesonline.com/sports/steeler s/steelers-secondary-looking-to-improve-upon-missed-opportunities/article_91a8d342-a207-11e6-aa3a-53e8c511b8ea.html …",  Negative
,,
11/4/2016 13:41,@SteelDad of @SCBlitz on Game planning the Ravens defense: http:// steelcityblitz.com/2016/11/04/gam e-planning-the-ravens-defense/ … #Steelers,  Neutral
,,
11/4/2016 23:43,"Le'Veon Bell, Pittsburgh #Steelers , 2016 Panini Prizm #Football #Card #188 http:// dlvr.it/MbD4XJ pic.twitter.com/st4Vnvqmm9",  Negative
,,
11/4/2016 13:39,"@TheeMcKriger latest posting on #Steelers Jordan Berry and Chris Boswell is up, courtesy of @PghSportingNews : http://www. pittsburghsportingnews.com/pittsburgh-ste elers-chris-boswell-jordan-berry/ …",  Neutral
,,
11/4/2016 13:50,Steve Smith Sr. No esta descartado para el domingo vs #Steelers Baltimore Ravens NFL http:// fb.me/5lGTbBcfu,  Negative
